Year/Month,Date,Year,Month,Zip Code,City,State,Median Listing Price,Average Listing Price,Active Listing Count,Median Days on Market,New Listing Count,Price Increased Count,Price Reduced Count,Pending Listing Count,Median Price per Square Foot (List Price),Median Square Feet,Total Listing Count,Pending Ratio
201710,2017-10-01,2017,October,28204,charlotte, nc,499900.00,565044.03,29,65.0,8,0,12,11,256.64,"1,649.0",40,0.379310345
201710,2017-10-01,2017,October,28215,charlotte, nc,175950.00,209693.52,84,40.0,60,4,32,118,103.36,"1,519.5",202,1.404761905
201710,2017-10-01,2017,October,28227,charlotte, nc,322000.00,364966.67,130,63.5,48,0,44,72,115.87,"2,780.5",202,0.553846154
201710,2017-10-01,2017,October,28273,charlotte, nc,233750.00,315664.31,46,32.0,48,12,16,46,113.62,"1,993.5",92,1.0
201710,2017-10-01,2017,October,28278,charlotte, nc,405250.00,531839.25,200,76.5,44,20,72,63,128.70,"3,377.5",263,0.315
201710,2017-10-01,2017,October,28209,charlotte, nc,431944.00,554043.40,74,51.5,20,0,44,53,249.63,"1,735.0",127,0.716216216
201710,2017-10-01,2017,October,28226,charlotte, nc,650000.00,842774.19,175,73.5,48,0,60,78,186.14,"3,488.0",253,0.445714286
201710,2017-10-01,2017,October,28211,charlotte, nc,766950.00,946254.23,157,63.0,52,0,52,59,244.05,"2,999.5",216,0.375796178
201710,2017-10-01,2017,October,28202,charlotte, nc,334500.00,489716.30,86,64.5,32,0,16,56,310.00,"1,157.0",142,0.651162791
201710,2017-10-01,2017,October,28270,charlotte, nc,499000.00,531752.56,126,59.0,48,0,40,49,151.02,"3,419.0",175,0.38888888899999996
201710,2017-10-01,2017,October,28217,charlotte, nc,147400.00,204240.46,16,41.5,12,0,8,19,112.37,"1,283.5",35,1.1875
201710,2017-10-01,2017,October,28269,charlotte, nc,249450.00,255067.51,117,49.5,76,0,48,140,104.78,"2,243.0",257,1.196581197
201710,2017-10-01,2017,October,28277,charlotte, nc,432500.00,558148.55,268,63.5,80,20,104,120,149.00,"3,027.5",388,0.447761194
201710,2017-10-01,2017,October,28210,charlotte, nc,417000.00,626730.38,190,59.5,64,0,76,83,194.36,"2,418.5",273,0.436842105
201710,2017-10-01,2017,October,28216,charlotte, nc,218995.00,293426.32,83,33.5,52,0,20,71,109.86,"2,075.5",154,0.855421687
201709,2017-09-01,2017,September,28277,charlotte, nc,419000.00,548012.79,268,53.0,112,4,140,120,147.86,"2,989.0",388,0.447761194
201709,2017-09-01,2017,September,28270,charlotte, nc,495000.00,540903.63,142,50.0,60,0,44,48,151.95,"3,368.0",190,0.338028169
201709,2017-09-01,2017,September,28215,charlotte, nc,184900.00,195068.15,86,35.0,72,4,32,151,101.11,"1,580.0",237,1.755813953
201709,2017-09-01,2017,September,28262,charlotte, nc,235000.00,268128.60,40,41.0,28,0,8,37,101.01,"2,276.0",77,0.925
201709,2017-09-01,2017,September,28217,charlotte, nc,170000.00,207800.00,17,41.0,12,0,0,23,120.97,"1,503.0",40,1.3529411759999999
201709,2017-09-01,2017,September,28208,charlotte, nc,144950.00,202174.00,69,35.0,44,0,16,60,116.02,"1,291.0",129,0.869565217
201709,2017-09-01,2017,September,28203,charlotte, nc,575000.00,643668.88,75,44.0,44,4,20,59,283.75,"2,020.0",134,0.786666667
201709,2017-09-01,2017,September,28209,charlotte, nc,450250.00,603504.95,77,45.0,40,0,36,61,247.29,"2,035.0",138,0.792207792
201709,2017-09-01,2017,September,28212,charlotte, nc,170000.00,156687.98,41,35.0,28,0,12,33,99.72,"1,617.0",74,0.804878049
201709,2017-09-01,2017,September,28211,charlotte, nc,719000.00,922383.66,161,84.0,56,4,60,48,243.99,"2,854.0",209,0.298136646
201709,2017-09-01,2017,September,28202,charlotte, nc,339000.00,519987.83,88,65.0,40,0,20,56,314.06,"1,185.0",144,0.636363636
201709,2017-09-01,2017,September,28227,charlotte, nc,334900.00,366626.68,131,65.0,64,0,24,73,116.41,"2,844.0",204,0.557251908
201709,2017-09-01,2017,September,28205,charlotte, nc,365900.00,409192.69,148,35.0,84,0,72,73,215.00,"1,710.0",221,0.493243243
201709,2017-09-01,2017,September,28216,charlotte, nc,214990.00,300644.98,68,44.0,56,4,24,74,114.52,"1,995.0",142,1.088235294
201709,2017-09-01,2017,September,28226,charlotte, nc,645000.00,848560.31,176,64.0,56,4,56,78,183.63,"3,535.0",254,0.44318181799999995
201709,2017-09-01,2017,September,28210,charlotte, nc,435000.00,654981.80,194,50.0,68,4,84,78,192.06,"2,407.0",272,0.402061856
201709,2017-09-01,2017,September,28269,charlotte, nc,245000.00,250400.38,150,44.0,100,8,44,168,105.37,"2,213.0",318,1.12
201709,2017-09-01,2017,September,28273,charlotte, nc,225000.00,313689.20,44,36.0,40,4,12,58,112.01,"1,957.0",102,1.318181818
201709,2017-09-01,2017,September,28207,charlotte, nc,1065000.00,1274767.13,64,78.0,24,0,24,27,325.29,"3,206.0",91,0.421875
201709,2017-09-01,2017,September,28214,charlotte, nc,206990.00,268596.51,104,52.0,56,0,32,129,106.92,"2,006.0",233,1.240384615
201709,2017-09-01,2017,September,28278,charlotte, nc,409999.00,527053.63,216,67.0,72,4,88,69,126.44,"3,354.0",285,0.319444444
201709,2017-09-01,2017,September,28204,charlotte, nc,499000.00,551993.10,29,53.0,8,0,4,10,253.06,"1,649.0",39,0.344827586
201709,2017-09-01,2017,September,28213,charlotte, nc,215000.00,204415.64,40,29.0,40,4,12,64,99.27,"1,935.0",104,1.6
201708,2017-08-01,2017,August,28215,charlotte, nc,184950.00,202181.40,78,29.5,72,4,32,143,99.94,"1,703.0",221,1.8333333330000001
201708,2017-08-01,2017,August,28209,charlotte, nc,482499.50,593077.45,78,45.5,36,0,20,56,244.99,"2,081.0",134,0.7179487179999999
201708,2017-08-01,2017,August,28212,charlotte, nc,151250.00,147587.41,35,23.5,36,4,16,36,91.70,"1,536.0",71,1.028571429
201708,2017-08-01,2017,August,28214,charlotte, nc,200990.00,265349.84,111,33.0,72,4,24,138,105.55,"2,050.0",249,1.243243243
201708,2017-08-01,2017,August,28278,charlotte, nc,421555.00,545823.55,219,62.5,60,8,84,73,122.50,"3,486.0",292,0.333333333
201708,2017-08-01,2017,August,28204,charlotte, nc,549900.00,598927.74,26,42.0,12,0,4,12,258.53,"1,756.5",38,0.46153846200000004
201708,2017-08-01,2017,August,28207,charlotte, nc,1100000.00,1300893.97,65,78.0,20,0,20,29,339.96,"3,231.0",94,0.446153846
201708,2017-08-01,2017,August,28208,charlotte, nc,160395.00,213576.07,66,52.5,36,4,12,53,120.19,"1,310.0",119,0.803030303
201708,2017-08-01,2017,August,28211,charlotte, nc,782000.00,962016.51,160,84.5,48,0,48,49,242.06,"2,977.5",209,0.30625
201708,2017-08-01,2017,August,28226,charlotte, nc,611800.00,807262.14,160,73.0,68,0,56,90,182.52,"3,392.0",250,0.5625
201708,2017-08-01,2017,August,28270,charlotte, nc,499000.00,548611.01,134,50.0,64,0,52,63,153.43,"3,291.5",197,0.47014925399999996
201708,2017-08-01,2017,August,28273,charlotte, nc,231000.00,299606.58,49,31.0,40,0,12,73,111.23,"1,971.0",122,1.4897959180000002
201708,2017-08-01,2017,August,28269,charlotte, nc,246950.00,253514.44,159,39.5,120,4,60,168,105.98,"2,239.0",327,1.056603774
201708,2017-08-01,2017,August,28217,charlotte, nc,230750.00,215719.68,20,35.0,20,0,4,22,124.64,"1,560.0",42,1.1
201708,2017-08-01,2017,August,28262,charlotte, nc,282200.00,282382.54,37,33.0,32,0,12,37,99.04,"2,763.0",74,1.0
201708,2017-08-01,2017,August,28203,charlotte, nc,578641.50,631740.87,77,48.0,32,0,20,51,288.06,"2,079.5",128,0.662337662
201708,2017-08-01,2017,August,28210,charlotte, nc,423450.00,657099.13,166,51.5,76,4,76,91,193.80,"2,434.0",257,0.548192771
201708,2017-08-01,2017,August,28277,charlotte, nc,437450.00,541193.51,270,47.0,128,4,140,137,147.46,"3,059.5",407,0.507407407
201708,2017-08-01,2017,August,28205,charlotte, nc,370000.00,414573.56,118,42.5,64,0,40,73,212.19,"1,725.0",191,0.6186440679999999
201708,2017-08-01,2017,August,28227,charlotte, nc,339452.50,355263.08,143,56.5,72,0,48,86,115.74,"3,000.0",229,0.601398601
201708,2017-08-01,2017,August,28213,charlotte, nc,192500.00,200698.24,34,40.0,36,0,12,66,94.03,"2,003.0",100,1.941176471
201708,2017-08-01,2017,August,28202,charlotte, nc,330000.00,466198.11,97,55.5,20,4,36,55,303.03,"1,163.5",152,0.5670103089999999
201708,2017-08-01,2017,August,28216,charlotte, nc,209995.00,293777.13,65,39.0,52,0,28,79,109.62,"1,926.5",144,1.215384615
201707,2017-07-01,2017,July,28209,charlotte, nc,611250.00,670805.99,77,53.0,44,4,24,42,245.39,"2,647.0",119,0.545454545
201707,2017-07-01,2017,July,28262,charlotte, nc,278900.00,274788.90,36,42.0,36,0,16,44,101.01,"2,720.0",80,1.222222222
201707,2017-07-01,2017,July,28215,charlotte, nc,179900.00,203318.99,61,35.0,64,0,20,133,101.92,"1,661.0",194,2.180327869
201707,2017-07-01,2017,July,28226,charlotte, nc,589900.00,789523.31,165,72.0,56,8,44,97,177.25,"3,439.0",262,0.5878787879999999
201707,2017-07-01,2017,July,28203,charlotte, nc,650000.00,662616.95,69,47.0,36,0,24,69,288.91,"2,195.0",138,1.0
201707,2017-07-01,2017,July,28214,charlotte, nc,199990.00,263204.47,100,47.0,68,32,32,128,101.96,"2,007.0",228,1.28
201707,2017-07-01,2017,July,28210,charlotte, nc,445000.00,675134.01,168,53.0,84,4,60,99,196.00,"2,618.0",267,0.589285714
201707,2017-07-01,2017,July,28216,charlotte, nc,210000.00,275043.13,62,41.0,44,0,16,72,107.44,"1,982.0",134,1.161290323
201707,2017-07-01,2017,July,28211,charlotte, nc,849900.00,1060342.27,159,73.0,48,4,52,57,248.87,"3,325.0",216,0.358490566
201707,2017-07-01,2017,July,28202,charlotte, nc,349900.00,468193.78,97,59.0,52,0,20,54,305.99,"1,204.0",151,0.556701031
201707,2017-07-01,2017,July,28270,charlotte, nc,523900.00,561255.21,125,59.0,64,0,44,51,154.28,"3,302.0",176,0.408
201707,2017-07-01,2017,July,28227,charlotte, nc,348757.00,362190.75,148,52.0,72,0,56,97,115.81,"2,908.0",245,0.655405405
201707,2017-07-01,2017,July,28269,charlotte, nc,256500.00,258194.24,165,35.0,124,4,68,172,105.88,"2,365.0",337,1.042424242
201707,2017-07-01,2017,July,28273,charlotte, nc,229000.00,264952.80,54,28.0,64,4,24,75,109.12,"2,076.0",129,1.388888889
201707,2017-07-01,2017,July,28213,charlotte, nc,214000.00,225071.65,38,22.0,32,8,4,68,91.50,"2,035.0",106,1.789473684
201707,2017-07-01,2017,July,28212,charlotte, nc,165500.00,154761.08,25,42.0,28,0,8,43,94.14,"1,594.0",68,1.72
201707,2017-07-01,2017,July,28217,charlotte, nc,239500.00,267382.17,20,49.0,12,4,4,24,120.77,"1,584.0",44,1.2
201707,2017-07-01,2017,July,28278,charlotte, nc,416309.00,545543.26,220,56.0,88,16,84,76,123.59,"3,437.0",296,0.345454545
201707,2017-07-01,2017,July,28207,charlotte, nc,1125000.00,1315062.66,67,65.0,20,0,20,26,336.24,"3,422.0",93,0.38805970100000003
201707,2017-07-01,2017,July,28208,charlotte, nc,150000.00,208360.00,55,43.0,24,0,12,59,123.13,"1,296.0",114,1.072727273
201707,2017-07-01,2017,July,28205,charlotte, nc,380000.00,421779.94,111,45.0,68,0,64,98,210.73,"1,731.0",209,0.882882883
201707,2017-07-01,2017,July,28204,charlotte, nc,574999.00,586793.72,29,64.0,8,0,8,12,261.46,"1,738.0",41,0.413793103
201707,2017-07-01,2017,July,28277,charlotte, nc,430000.00,538203.13,256,42.0,160,4,96,151,148.01,"3,024.0",407,0.58984375
201706,2017-06-01,2017,June,28270,charlotte, nc,499995.00,546215.54,125,48.5,48,4,60,68,152.67,"3,325.5",193,0.544
201706,2017-06-01,2017,June,28277,charlotte, nc,456065.50,551673.26,240,43.5,164,4,96,166,149.24,"3,054.0",406,0.691666667
201706,2017-06-01,2017,June,28205,charlotte, nc,382500.00,419448.32,118,37.0,64,0,60,101,211.68,"1,764.0",219,0.855932203
201706,2017-06-01,2017,June,28211,charlotte, nc,849700.00,1073870.66,169,56.0,40,0,60,65,252.26,"3,317.5",234,0.384615385
201706,2017-06-01,2017,June,28216,charlotte, nc,212450.00,270982.46,67,46.5,48,0,20,79,103.16,"1,917.0",146,1.179104478
201706,2017-06-01,2017,June,28202,charlotte, nc,359950.00,465869.03,91,48.0,20,0,40,74,314.73,"1,176.0",165,0.813186813
201706,2017-06-01,2017,June,28213,charlotte, nc,192750.00,214106.98,28,28.5,40,0,8,70,94.57,"1,955.0",98,2.5
201706,2017-06-01,2017,June,28209,charlotte, nc,538750.00,655932.22,74,42.0,32,0,28,56,261.70,"2,361.0",130,0.756756757
201706,2017-06-01,2017,June,28262,charlotte, nc,227900.00,252884.70,37,37.0,24,0,8,46,102.80,"2,165.0",83,1.243243243
201706,2017-06-01,2017,June,28210,charlotte, nc,517500.00,724505.81,152,43.0,60,8,64,95,200.47,"2,809.0",247,0.625
201706,2017-06-01,2017,June,28215,charlotte, nc,177400.00,196128.70,61,38.5,68,0,16,117,102.37,"1,661.0",178,1.9180327869999998
201706,2017-06-01,2017,June,28204,charlotte, nc,559000.00,547538.13,22,67.0,8,0,4,15,252.42,"1,738.0",37,0.681818182
201706,2017-06-01,2017,June,28203,charlotte, nc,649950.00,689356.45,69,46.5,32,0,24,70,288.29,"2,380.5",139,1.0144927540000002
201706,2017-06-01,2017,June,28273,charlotte, nc,243392.00,269653.38,38,35.5,44,0,8,69,104.72,"2,325.0",107,1.815789474
201706,2017-06-01,2017,June,28227,charlotte, nc,332878.00,360717.68,150,44.5,80,0,40,94,114.36,"2,915.0",244,0.6266666670000001
201706,2017-06-01,2017,June,28269,charlotte, nc,255000.00,256160.41,150,37.0,104,4,76,179,105.18,"2,467.0",329,1.193333333
201706,2017-06-01,2017,June,28217,charlotte, nc,212945.00,247924.53,26,37.0,16,0,4,18,114.30,"1,584.0",44,0.692307692
201706,2017-06-01,2017,June,28214,charlotte, nc,202500.00,269177.73,110,36.5,56,4,28,146,99.16,"2,196.0",256,1.327272727
201706,2017-06-01,2017,June,28226,charlotte, nc,591500.00,804895.89,167,59.5,56,0,72,95,178.36,"3,452.5",262,0.568862275
201706,2017-06-01,2017,June,28278,charlotte, nc,396605.50,528485.94,217,55.0,92,8,68,83,124.28,"3,367.5",300,0.382488479
201706,2017-06-01,2017,June,28212,charlotte, nc,185000.00,167749.80,24,36.5,16,0,8,57,106.06,"1,600.0",81,2.375
201706,2017-06-01,2017,June,28208,charlotte, nc,142950.00,201851.93,64,36.5,44,0,12,60,117.22,"1,296.0",124,0.9375
201706,2017-06-01,2017,June,28207,charlotte, nc,1137500.00,1370306.45,70,69.0,28,0,12,31,351.65,"3,468.0",101,0.44285714299999995
201705,2017-05-01,2017,May,28262,charlotte, nc,212700.00,256296.10,39,37.5,32,0,12,47,100.67,"2,234.5",86,1.205128205
201705,2017-05-01,2017,May,28210,charlotte, nc,484750.00,723451.86,146,37.0,112,0,56,96,196.37,"2,725.0",242,0.6575342470000001
201705,2017-05-01,2017,May,28209,charlotte, nc,653000.00,716669.97,69,48.5,36,0,16,80,263.25,"2,647.0",149,1.15942029
201705,2017-05-01,2017,May,28203,charlotte, nc,649950.00,660002.10,60,44.0,32,0,24,89,273.19,"2,225.0",149,1.483333333
201705,2017-05-01,2017,May,28277,charlotte, nc,479950.00,571497.42,212,41.5,140,8,84,173,151.70,"3,158.0",385,0.816037736
201705,2017-05-01,2017,May,28204,charlotte, nc,550000.00,503506.23,21,47.5,8,0,8,19,244.34,"1,734.0",40,0.904761905
201705,2017-05-01,2017,May,28217,charlotte, nc,241700.00,254033.50,26,65.0,12,0,8,20,119.64,"1,659.5",46,0.7692307690000001
201705,2017-05-01,2017,May,28205,charlotte, nc,374495.00,422704.30,111,30.0,76,0,48,106,210.56,"1,806.0",217,0.954954955
201705,2017-05-01,2017,May,28208,charlotte, nc,128995.00,213811.14,60,43.0,24,8,20,64,108.12,"1,243.0",124,1.066666667
201705,2017-05-01,2017,May,28227,charlotte, nc,334950.00,359188.89,140,45.0,88,0,56,101,114.75,"2,908.0",241,0.7214285709999999
201705,2017-05-01,2017,May,28269,charlotte, nc,246750.00,247445.22,139,29.5,120,4,52,171,103.09,"2,406.5",310,1.230215827
201705,2017-05-01,2017,May,28211,charlotte, nc,859750.00,1105199.82,163,42.5,64,0,60,68,252.33,"3,357.0",231,0.417177914
201705,2017-05-01,2017,May,28213,charlotte, nc,155000.00,186041.09,34,57.0,36,0,4,69,93.43,"1,649.0",103,2.029411765
201705,2017-05-01,2017,May,28202,charlotte, nc,348750.00,438382.01,97,42.0,56,0,20,69,309.14,"1,190.5",166,0.7113402059999999
201705,2017-05-01,2017,May,28207,charlotte, nc,1200000.00,1396732.85,73,61.5,20,0,24,39,347.21,"3,535.0",112,0.534246575
201705,2017-05-01,2017,May,28278,charlotte, nc,379950.00,501909.49,212,53.5,84,20,60,72,124.03,"3,262.5",284,0.33962264200000003
201705,2017-05-01,2017,May,28216,charlotte, nc,200990.00,262874.34,79,34.0,52,16,16,76,102.79,"1,909.0",155,0.962025316
201705,2017-05-01,2017,May,28273,charlotte, nc,245950.00,265762.66,39,36.5,40,0,20,65,105.48,"2,227.0",104,1.6666666669999999
201705,2017-05-01,2017,May,28212,charlotte, nc,159950.00,154468.60,32,21.5,28,0,12,60,99.27,"1,561.0",92,1.875
201705,2017-05-01,2017,May,28226,charlotte, nc,574950.00,774908.29,179,44.5,72,12,68,94,176.73,"3,356.0",273,0.525139665
201705,2017-05-01,2017,May,28270,charlotte, nc,548000.00,573725.24,118,40.0,64,0,52,69,158.41,"3,426.0",187,0.5847457629999999
201705,2017-05-01,2017,May,28215,charlotte, nc,165950.00,184760.80,75,26.0,60,4,16,106,100.03,"1,643.0",181,1.4133333330000002
201705,2017-05-01,2017,May,28214,charlotte, nc,245900.00,283706.91,88,52.5,60,8,20,168,105.92,"2,301.5",256,1.9090909090000001
201704,2017-04-01,2017,April,28227,charlotte, nc,349000.00,359944.83,126,44.0,92,0,28,98,113.96,"2,861.0",224,0.7777777779999999
201704,2017-04-01,2017,April,28215,charlotte, nc,167000.00,189383.00,71,35.0,96,8,20,106,95.13,"1,751.0",177,1.4929577459999999
201704,2017-04-01,2017,April,28205,charlotte, nc,325000.00,392266.38,96,30.0,76,4,56,104,215.10,"1,551.0",200,1.083333333
201704,2017-04-01,2017,April,28208,charlotte, nc,118900.00,203039.22,69,56.0,36,0,24,58,100.26,"1,232.0",127,0.84057971
201704,2017-04-01,2017,April,28217,charlotte, nc,227000.00,257986.30,25,50.0,16,0,4,19,102.98,"1,844.0",44,0.76
201704,2017-04-01,2017,April,28216,charlotte, nc,199990.00,257334.38,73,29.0,68,8,16,77,98.41,"2,060.0",150,1.054794521
201704,2017-04-01,2017,April,28210,charlotte, nc,489000.00,784328.46,111,46.0,72,0,40,98,208.60,"2,720.0",209,0.882882883
201704,2017-04-01,2017,April,28226,charlotte, nc,599000.00,812070.45,162,35.0,96,8,60,104,181.07,"3,377.0",266,0.641975309
201704,2017-04-01,2017,April,28269,charlotte, nc,235000.00,243057.51,121,32.0,128,8,48,155,102.91,"2,295.0",276,1.280991736
201704,2017-04-01,2017,April,28213,charlotte, nc,160000.00,179864.27,47,55.0,40,0,12,68,91.05,"1,578.0",115,1.446808511
201704,2017-04-01,2017,April,28278,charlotte, nc,367195.00,488684.11,205,52.0,92,24,40,65,122.62,"3,219.0",270,0.31707317100000004
201704,2017-04-01,2017,April,28214,charlotte, nc,257750.00,290808.50,101,61.0,52,4,20,164,107.15,"2,351.0",265,1.623762376
201704,2017-04-01,2017,April,28204,charlotte, nc,510000.00,518149.96,21,60.0,16,0,8,19,242.35,"1,730.0",40,0.904761905
201704,2017-04-01,2017,April,28212,charlotte, nc,145000.00,142355.29,23,16.0,28,4,4,60,92.38,"1,436.0",83,2.6086956519999998
201704,2017-04-01,2017,April,28207,charlotte, nc,1275000.00,1410278.54,67,50.0,16,0,28,41,355.22,"3,565.0",108,0.611940299
201704,2017-04-01,2017,April,28202,charlotte, nc,355000.00,436200.99,87,44.0,40,0,24,65,324.76,"1,176.0",152,0.747126437
201704,2017-04-01,2017,April,28211,charlotte, nc,759900.00,1081265.10,142,49.0,92,0,36,82,245.98,"3,304.0",224,0.577464789
201704,2017-04-01,2017,April,28273,charlotte, nc,240000.00,265362.04,38,30.0,48,4,12,55,103.18,"2,220.0",93,1.447368421
201704,2017-04-01,2017,April,28209,charlotte, nc,575000.00,673187.49,74,45.0,48,0,32,71,245.19,"2,352.0",145,0.9594594590000001
201704,2017-04-01,2017,April,28270,charlotte, nc,558900.00,600285.91,107,42.0,68,0,24,64,155.90,"3,607.0",171,0.598130841
201704,2017-04-01,2017,April,28277,charlotte, nc,499000.00,567654.37,207,42.0,128,4,76,165,152.05,"3,231.0",372,0.797101449
201704,2017-04-01,2017,April,28262,charlotte, nc,234900.00,248155.10,44,37.0,36,0,16,38,100.74,"2,382.0",82,0.8636363640000001
201704,2017-04-01,2017,April,28203,charlotte, nc,545717.00,616579.55,60,42.0,40,4,16,93,274.47,"2,020.0",153,1.55
201703,2017-03-01,2017,March,28212,charlotte, nc,136200.00,130390.77,23,21.5,44,0,4,43,89.54,"1,419.5",66,1.869565217
201703,2017-03-01,2017,March,28277,charlotte, nc,499975.00,559818.38,177,35.5,136,4,60,156,152.55,"3,283.0",333,0.8813559320000001
201703,2017-03-01,2017,March,28216,charlotte, nc,192245.00,253086.36,62,39.5,52,28,8,74,101.92,"1,835.0",136,1.193548387
201703,2017-03-01,2017,March,28204,charlotte, nc,496250.00,532495.41,20,39.5,12,4,4,11,253.06,"1,738.0",31,0.55
201703,2017-03-01,2017,March,28217,charlotte, nc,194445.00,245186.11,28,30.0,20,4,4,17,111.01,"1,686.5",45,0.607142857
201703,2017-03-01,2017,March,28273,charlotte, nc,248900.00,270997.25,35,34.5,40,4,8,46,102.17,"2,417.0",81,1.3142857140000002
201703,2017-03-01,2017,March,28207,charlotte, nc,1205000.00,1364553.75,58,93.0,44,4,16,38,322.75,"3,700.5",96,0.655172414
201703,2017-03-01,2017,March,28278,charlotte, nc,369900.00,500626.44,186,51.0,84,16,52,70,122.89,"3,300.0",256,0.376344086
201703,2017-03-01,2017,March,28215,charlotte, nc,165450.00,190600.05,68,41.5,60,8,8,107,96.00,"1,680.5",175,1.5735294119999998
201703,2017-03-01,2017,March,28262,charlotte, nc,237000.00,247074.37,38,35.5,28,0,8,31,96.91,"2,449.0",69,0.815789474
201703,2017-03-01,2017,March,28226,charlotte, nc,587000.00,818793.33,121,43.0,80,0,36,94,178.63,"3,282.5",215,0.776859504
201703,2017-03-01,2017,March,28209,charlotte, nc,645000.00,698653.28,66,41.0,52,0,28,68,248.64,"2,492.5",134,1.03030303
201703,2017-03-01,2017,March,28202,charlotte, nc,339900.00,423970.71,77,46.5,52,0,28,66,321.00,"1,080.0",143,0.857142857
201703,2017-03-01,2017,March,28269,charlotte, nc,238450.00,238170.88,124,31.0,104,12,24,138,100.84,"2,293.0",262,1.112903226
201703,2017-03-01,2017,March,28205,charlotte, nc,339000.00,393886.33,80,29.0,80,4,32,90,212.77,"1,664.5",170,1.125
201703,2017-03-01,2017,March,28214,charlotte, nc,220000.00,283905.37,122,53.5,56,20,32,127,112.10,"2,131.5",249,1.040983607
201703,2017-03-01,2017,March,28270,charlotte, nc,558950.00,629645.16,84,42.0,48,0,24,66,147.74,"3,728.0",150,0.7857142859999999
201703,2017-03-01,2017,March,28210,charlotte, nc,424950.00,758163.38,107,41.0,72,0,40,95,210.32,"2,343.5",202,0.887850467
201703,2017-03-01,2017,March,28213,charlotte, nc,164945.00,190153.12,47,38.5,36,4,12,61,93.49,"1,733.5",108,1.29787234
201703,2017-03-01,2017,March,28211,charlotte, nc,852450.00,1085270.84,128,52.5,60,0,40,91,246.65,"3,384.5",219,0.7109375
201703,2017-03-01,2017,March,28203,charlotte, nc,499500.00,595248.43,61,42.5,28,0,16,86,273.91,"2,027.0",147,1.409836066
201703,2017-03-01,2017,March,28227,charlotte, nc,343950.00,357604.95,111,49.5,80,4,32,106,115.28,"2,842.0",217,0.954954955
201703,2017-03-01,2017,March,28208,charlotte, nc,118900.00,192569.12,65,93.5,32,0,4,53,105.54,"1,239.0",118,0.815384615
201702,2017-02-01,2017,February,28210,charlotte, nc,384450.00,734609.76,103,54.5,72,0,24,90,211.53,"2,037.0",193,0.873786408
201702,2017-02-01,2017,February,28203,charlotte, nc,529808.50,597739.83,55,62.0,36,0,8,104,275.31,"1,996.5",159,1.890909091
201702,2017-02-01,2017,February,28209,charlotte, nc,647500.00,670194.03,67,51.0,32,0,20,67,254.58,"2,443.5",134,1.0
201702,2017-02-01,2017,February,28277,charlotte, nc,497000.00,550584.59,160,38.0,120,0,44,121,151.64,"3,308.0",281,0.75625
201702,2017-02-01,2017,February,28270,charlotte, nc,539900.00,602980.42,84,81.0,56,0,16,48,149.42,"3,623.0",132,0.571428571
201702,2017-02-01,2017,February,28205,charlotte, nc,306950.00,370498.64,79,38.0,72,0,32,76,207.97,"1,548.0",155,0.962025316
201702,2017-02-01,2017,February,28212,charlotte, nc,131450.00,129389.91,13,12.5,20,0,4,21,88.32,"1,225.0",34,1.615384615
201702,2017-02-01,2017,February,28216,charlotte, nc,190990.00,259753.26,62,67.5,36,4,12,61,97.62,"1,905.5",123,0.983870968
201702,2017-02-01,2017,February,28269,charlotte, nc,238000.00,242671.04,112,40.5,92,0,36,128,101.34,"2,403.0",240,1.142857143
201702,2017-02-01,2017,February,28202,charlotte, nc,337250.00,435863.74,74,39.5,32,0,24,49,332.24,"1,078.0",123,0.662162162
201702,2017-02-01,2017,February,28273,charlotte, nc,209500.00,250258.65,35,23.5,44,0,12,56,100.36,"2,173.0",91,1.6
201702,2017-02-01,2017,February,28217,charlotte, nc,168250.00,249287.85,18,28.0,20,0,0,18,99.25,"1,564.0",36,1.0
201702,2017-02-01,2017,February,28213,charlotte, nc,168975.00,199374.12,45,34.5,20,0,4,68,91.04,"1,741.5",113,1.511111111
201702,2017-02-01,2017,February,28207,charlotte, nc,1297375.00,1432817.76,53,123.5,20,0,12,35,326.39,"3,791.0",88,0.660377358
201702,2017-02-01,2017,February,28227,charlotte, nc,339799.50,344911.09,108,76.5,64,4,28,84,114.03,"2,904.5",192,0.7777777779999999
201702,2017-02-01,2017,February,28211,charlotte, nc,774000.00,1035075.62,123,90.5,68,0,28,64,234.82,"3,318.5",187,0.520325203
201702,2017-02-01,2017,February,28214,charlotte, nc,215450.00,276834.68,125,53.0,56,8,24,111,110.18,"2,112.0",236,0.888
201702,2017-02-01,2017,February,28226,charlotte, nc,572450.00,783276.45,118,52.5,60,4,24,77,168.54,"3,295.0",195,0.652542373
201702,2017-02-01,2017,February,28278,charlotte, nc,372400.00,491266.74,188,56.0,76,16,20,40,122.84,"3,097.5",228,0.212765957
201702,2017-02-01,2017,February,28204,charlotte, nc,557000.00,569146.49,18,22.5,12,0,4,12,252.19,"1,738.0",30,0.666666667
201702,2017-02-01,2017,February,28262,charlotte, nc,224950.00,244114.12,36,47.5,28,0,12,31,95.16,"2,409.0",67,0.8611111109999999
201702,2017-02-01,2017,February,28215,charlotte, nc,164950.00,173608.14,79,52.5,60,4,8,96,95.99,"1,497.5",175,1.215189873
201702,2017-02-01,2017,February,28208,charlotte, nc,115000.00,181034.82,70,90.5,28,0,8,50,100.26,"1,177.0",120,0.7142857140000001
